"","content","chapter","page"
"0.168","taxonomy. The Natural Resources Conservation Service (NRCS) Soil Science Division",0,NA
"0.170","encourages the further use of soil taxonomy internationally and anticipates future",0,0
"0.171","collaborations with the international soil science community in order to continually improve",0,0
"0.172","this classification system. I hope that continuing communication and collaboration will result",0,0
"0.173","in a truly universal soil classification system.",0,0
"0.174","David W. Smith",0,0
"0.175","Soil Science Division Director",0,0
"0.176","Natural Resources Conservation Service",0,0
"1.181","The word “soil,” like many common words, has several",1,1
"1.182","meanings. In its traditional meaning, soil is the natural medium",1,1
"1.183","for the growth of land plants, whether or not it has discernible",1,1
"1.184","soil horizons. This meaning is still the common understanding",1,1
"1.185","of the word, and the greatest interest in soil is centered on this",1,1
"1.186","meaning. People consider soil important because it supports",1,1
"1.187","plants that supply food, fibers, drugs, and other wants of",1,1
"1.188","humans and because it filters water and recycles wastes. Soil",1,1
"1.189","covers the earth’s surface as a continuum, except on bare rock,",1,1
"1.190","in areas of perpetual frost, in deep water, or on the barren ice of",1,1
"1.191","glaciers. In this sense, soil has a thickness that is determined by",1,1
"1.192","the rooting depth of plants.",1,1
"1.193","Soil in this text is a natural body comprised of solids",1,1
"1.194","(minerals and organic matter), liquid, and gases that occurs",1,1
"1.195","on the land surface, occupies space, and is characterized by",1,1
"1.196","one or both of the following: horizons, or layers, that are",1,1
"1.197","distinguishable from the initial material as a result of additions,",1,1
"1.198","losses, transfers, and transformations of energy and matter or",1,1
"1.199","the ability to support rooted plants in a natural environment",1,1
"1.200","(Soil Survey Staff, 1999). This definition is expanded from the",1,1
"1.201","previous version of Soil Taxonomy (Soil Survey Staff, 1975) to",1,1
"1.202","include soils in areas of Antarctica where pedogenesis occurs",1,1
"1.203","but where the climate is too harsh to support the higher plant",1,1
"1.204","forms.",1,1
"1.205","The upper limit of soil is the boundary between soil and",1,1
"1.206","either air, shallow water, live plants, or plant materials that",1,1
"1.207","have not begun to decompose. Areas are not considered to have",1,1
"1.208","soil if the surface is permanently covered by water too deep",1,1
"1.209","(typically more than about 2.5 m) for the growth of rooted",1,1
"1.210","plants. The horizontal boundaries of soil are areas where the soil",1,1
"1.211","grades to deep water, barren areas, rock, or ice. In some places",1,1
"1.212","the separation between soil and nonsoil is so gradual that clear",1,1
"1.213","distinctions cannot be made.",1,1
"1.214","The lower boundary that separates soil from the nonsoil",1,1
"1.215","underneath is most difficult to define. Soil consists of the",1,1
"1.216","horizons near the earth’s surface that, in contrast to the",1,1
"1.217","underlying parent material, have been altered by the interactions",1,1
"1.218","of climate, relief, and living organisms over time. Commonly,",1,1
"1.219","soil grades at its lower boundary to hard rock or to earthy",1,1
"1.220","materials virtually devoid of animals, roots, or other marks",1,1
"1.221","of biological activity. The lowest depth of biological activity,",1,1
"1.222","however, is difficult to discern and is often gradual. For",1,1
"1.223","the practicality of soil survey, the lower boundary of soil is",1,1
"1.224","arbitrarily set at 200 cm. In soils where either biological activity",1,1
"1.225","or current pedogenic processes extend to depths greater than",1,1
"1.226","200 cm, the lower limit of the soil for classification purposes",1,1
"1.227","is still 200 cm. In some instances the more weakly cemented",1,1
"1.228","bedrocks (paralithic materials, defined later) and noncemented",1,1
"1.229","bedrocks (some densic materials, defined later) have been",1,1
"1.230","described below the lower boundary of soil and used to",1,1
"1.231","differentiate soil series (series control section, defined in chapter",1,1
"1.232","17). This is permissible even though the paralithic materials",1,1
"1.233","below a paralithic contact are not considered soil in the true",1,1
"1.234","sense. In areas where soil has thin, pedogenically cemented",1,1
"1.235","horizons that are impermeable to roots, the soil extends as",1,1
"1.236","deep as the deepest cemented horizon, but not below 200 cm.",1,1
"1.237","For certain management goals, layers deeper than the lower",1,1
"1.238","boundary of the soil that is classified (200 cm) must also be",1,1
"1.239","described if they affect the content and movement of water and",1,1
"1.240","air or other interpretative concerns.",1,1
"1.241","In the humid tropics, earthy materials may extend to a depth",1,1
"1.242","of many meters with no obvious changes below the upper 1 or",1,1
"1.243","2 m, except for an occasional stone line. In many wet soils,",1,1
"1.244","gleyed soil material may begin a few centimeters below the",1,1
"1.245","surface and, in some areas, continue down for several meters",1,1
"1.246","apparently unchanged with increasing depth. The latter",1,1
"1.247","condition can arise through the gradual filling of a wet basin",1,1
"1.248","in which the A horizon is gradually added to the surface and",1,1
"1.249","becomes gleyed beneath. Finally, the A horizon rests on a thick",1,1
"1.250","mass of gleyed material that may be relatively uniform. In both",1,1
"1.251","of these situations, there is no alternative but to set the lower",1,1
"1.252","limit of soil at the arbitrary limit of 200 cm.",1,1
"1.253","Soil, as defined in this text, does not need to have discernible",1,1
"1.254","genetic horizons, although the presence or absence of genetic",1,1
"1.255","horizons and their nature are of extreme importance in soil",1,1
"1.256","classification. Plants can be grown under glass in pots filled",1,1
"1.257","with earthy materials, such as peat or sand, or even in water.",1,1
"1.258","Under proper conditions all these media are productive for",1,1
"1.259","plants, but they are nonsoil here in the sense that they cannot",1,1
"1.260","be classified in the same system that is used for the soils of a",1,1
"1.261","survey area, county, or even nation. Plants even grow on trees",1,1
"1.262","or in cracks of exposed bedrock (i.e., rock outcrop), but trees",1,1
"1.263","and rock outcrop are regarded as nonsoil.",1,1
"1.264","Soil has many temporal properties that fluctuate hourly,",1,1
"1.265","daily, and seasonally. It may be alternately cold, warm, dry,",1,1
"1.266","or moist. Biological activity is slowed or stopped if the soil",1,1
"1.267","becomes too cold or too dry. The soil receives additions of",1,1
"1.268","fresh, undecomposed organic matter when leaves fall or grasses",1,1
"1.269","die. Soil is not static. The pH, soluble salts, amount of organic",1,1
"1.270","matter and carbon-nitrogen ratio, numbers of microorganisms,",1,1
"1.271","The Soils That We Classify",1,1
"1.274","soil fauna, temperature, and moisture status all change with",1,2
"1.275","the seasons as well as with more extended periods of time.",1,2
"1.276","Soil must be viewed from both the short-term and long-term",1,2
"1.277","perspective.",1,2
"1.278","Buried Soils",1,2
"1.279","A buried soil is a sequence of genetic horizons in a pedon",1,2
"1.280","that is covered with a surface mantle of new soil material",1,2
"1.281","(defined below) that is 50 cm or more thick, a plaggen epipedon",1,2
"1.282","(defined in chapter 3), or a layer of human-transported material",1,2
"1.283","(defined in chapter 3) that is 50 cm or more thick. The rules for",1,2
"1.284","the taxonomic classification of pedons that include a buried soil",1,2
"1.285","are given in chapter 4.",1,2
"1.286","Surface Mantle of New Soil Material",1,2
"1.287","A surface mantle of new soil material is a layer of naturally",1,2
"1.288","deposited mineral material that is largely unaltered, at least",1,2
"1.289","in the lower part. It may have a diagnostic surface horizon",1,2
"1.290","(epipedon) and/or a cambic horizon, but it has no other",1,2
"1.291","diagnostic subsurface horizons, all defined in chapter 3.",1,2
"1.292","However, there remains a layer 7.5 cm or more thick that",1,2
"1.293","fails the requirements for all diagnostic horizons, as defined",1,2
"1.294","later, overlying a genetic horizon sequence that can be clearly",1,2
"1.295","identified as a buried soil in at least half of each pedon. The",1,2
"1.296","recognition of a surface mantle should not be based only on",1,2
"1.297","studies of associated soils. A surface mantle of new soil material",1,2
"1.298","that does not have the required thickness specified for buried",1,2
"1.299","soils can be used to establish a phase of a soil series, or even",1,2
"1.300","another soil series, if the mantle affects use and management of",1,2
"1.301","the soil.",1,2
"1.302","Literature Cited",1,2
"1.303","Soil Survey Staff. 1975. Soil Taxonomy: A Basic System of",1,2
"1.304","Soil Classification for Making and Interpreting Soil Surveys.",1,2
"1.305","Soil Conservation Service. U.S. Department of Agriculture",1,2
"1.306","Handbook 436.",1,2
"1.307","Soil Survey Staff. 1999. Soil Taxonomy: A Basic System of",1,2
"1.308","Soil Classification for Making and Interpreting Soil Surveys.",1,2
"1.309","2nd edition. Natural Resources Conservation Service. U.S.",1,2
"1.310","Department of Agriculture Handbook 436.",1,2
"2.315","Soil taxonomy differentiates between mineral soils and",2,3
"2.316","organic soils. To do this, first, it is necessary to distinguish",2,3
"2.317","mineral soil material from organic soil material. Second, it",2,3
"2.318","is necessary to define the minimum part of a soil that should",2,3
"2.319","be mineral if a soil is to be classified as a mineral soil and",2,3
"2.320","the minimum part that should be organic if the soil is to be",2,3
"2.321","classified as an organic soil.",2,3
"2.322","Nearly all soils contain more than traces of both mineral",2,3
"2.323","and organic components in some horizons, but most soils",2,3
"2.324","are dominantly one or the other. The horizons that are less",2,3
"2.325","than about 20 to 35 percent organic matter, by weight, have",2,3
"2.326","properties that are more nearly those of mineral than of organic",2,3
"2.327","soils. Even with this separation, the volume of organic matter at",2,3
"2.328","the upper limit exceeds that of the mineral material in the fine-",2,3
"2.329","earth fraction.",2,3
"2.330","Mineral Soil Material",2,3
"2.331","Mineral soil material (less than 2.0 mm in diameter) either:",2,3
"2.332","1. Is saturated with water for less than 30 days (cumulative)",2,3
"2.333","per year in normal years and contains less than 20 percent (by",2,3
"2.334","weight) organic carbon; or",2,3
"2.335","2. Is saturated with water for 30 days or more (cumulative)",2,3
"2.336","in normal years (or is artificially drained) and, excluding live",2,3
"2.337","roots, has an organic carbon content (by weight) of:",2,3
"2.338","a. Less than 18 percent if the mineral fraction contains 60",2,3
"2.339","percent or more clay; or",2,3
"2.340","b. Less than 12 percent if the mineral fraction contains no",2,3
"2.341","clay; or",2,3
"2.342","c. Less than 12 + (clay percentage multiplied by 0.1)",2,3
"2.343","percent if the mineral fraction contains less than 60 percent",2,3
"2.344","clay.",2,3
"2.345","Organic Soil Material",2,3
"2.346","Soil material that contains more than the amounts of organic",2,3
"2.347","carbon described above for mineral soil material is considered",2,3
"2.348","organic soil material.",2,3
"2.349","In the definition of mineral soil material above, material",2,3
"2.350","that has more organic carbon than in item 1 is intended to",2,3
"2.351","include what has been called litter or an O horizon. Material",2,3
"2.352","that has more organic carbon than in item 2 has been called",2,3
"2.353","peat or muck. Not all organic soil material accumulates in or",2,3
"2.354","under water. Leaf litter may rest on a lithic contact and support",2,3
"2.355","forest vegetation. The soil in this situation is organic only in",2,3
"2.356","the sense that the mineral fraction is appreciably less than half",2,3
"2.357","the weight and is only a small percentage of the volume of the",2,3
"2.358","soil.",2,3
"2.359","Distinction Between Mineral Soils and Organic",2,3
"2.360","Soils",2,3
"2.361","Most soils are dominantly mineral material, but many",2,3
"2.362","mineral soils have horizons of organic material. For simplicity",2,3
"2.363","in writing definitions of taxa, a distinction between what is",2,3
"2.364","meant by a mineral soil and an organic soil is useful. To apply",2,3
"2.365","the definitions of many taxa, one must first decide whether the",2,3
"2.366","soil is mineral or organic. An exception is the Andisols (defined",2,3
"2.367","later). These generally are considered to consist of mineral",2,3
"2.368","soils, but some may be organic if they meet other criteria for",2,3
"2.369","Andisols. Those that exceed the organic carbon limit defined",2,3
"2.370","for mineral soils have a colloidal fraction dominated by short-",2,3
"2.371","range-order minerals or aluminum-humus complexes. The",2,3
"2.372","mineral fraction in these soils is believed to give more control",2,3
"2.373","to the soil properties than the organic fraction. Therefore, the",2,3
"2.374","soils are included with the Andisols rather than the organic soils",2,3
"2.375","defined later as Histosols and Histels.",2,3
"2.376","If a soil has both organic and mineral horizons, the relative",2,3
"2.377","thickness of the organic and mineral soil materials must be",2,3
"2.378","considered. At some point one must decide that the mineral",2,3
"2.379","horizons are more important. This point is arbitrary and depends",2,3
"2.380","in part on the nature of the materials. A thick layer of Sphagnum",2,3
"2.381","has a very low bulk density and contains less organic matter",2,3
"2.382","than a thinner layer of well-decomposed muck. It is much",2,3
"2.383","easier to measure the thickness of layers in the field than it is to",2,3
"2.384","determine tons of organic matter per hectare. The definition of a",2,3
"2.385","mineral soil, therefore, is based on the thickness of the horizons,",2,3
"2.386","or layers, but the limits of thickness must vary with the kinds of",2,3
"2.387","materials. The definition that follows is intended to classify as",2,3
"2.388","mineral soils those that have both thick mineral soil layers and",2,3
"2.389","no more organic material than the amount permitted in the histic",2,3
"2.390","epipedon, which is defined in chapter 3.",2,3
"2.391","In the determination of whether a soil is organic or mineral,",2,3
"2.392","the thickness of horizons is measured from the soil surface",2,3
"2.393","(defined below) whether that is a horizon composed of mineral",2,3
"2.394","*",2,3
"2.395","Mineral soils include all soils except the suborder Histels and the order Histosols.",2,3
"2.396","Differentiae for Mineral Soils*",2,3
"2.397","and Organic Soils",2,3
"2.400","soil material or one composed of organic soil material. This",2,4
"2.401","determination is different for buried soils as defined in chapter",2,4
"2.402","1. Thus, any horizon at the surface, designated with capital letter",2,4
"2.403","O, is considered an organic horizon if it meets the requirements",2,4
"2.404","of organic soil material, and its thickness is added to that of",2,4
"2.405","any other organic horizons to determine the total thickness of",2,4
"2.406","organic soil material. Plant materials at the soil surface must",2,4
"2.407","be at least slightly decomposed to be considered part of an",2,4
"2.408","O horizon. Undecomposed plant litter is excluded from the",2,4
"2.409","concept of O horizons.",2,4
"2.410","Soil Surface",2,4
"2.411","The term “soil surface” is based on the upper limit of soil.",2,4
"2.412","The upper limit of soil is the boundary between soil and either",2,4
"2.413","air, shallow water, live plants, or plant materials that have not",2,4
"2.414","begun to decompose. The soil surface is a horizon composed of",2,4
"2.415","either mineral soil material or organic soil material.",2,4
"2.416","Mineral Soil Surface",2,4
"2.417","The term “mineral soil surface” is the datum or horizontal",2,4
"2.418","plane used for measurements of depth or thickness in mineral",2,4
"2.419","soils (defined below). The mineral soil surface has two forms.",2,4
"2.420","It is either a soil surface composed of mineral soil material",2,4
"2.421","or it is the boundary between a horizon composed of organic",2,4
"2.422","soil material and a horizon composed of mineral soil material.",2,4
"2.423","The upper boundary of the first horizon, encountered at",2,4
"2.424","or below the soil surface that is composed of mineral soil",2,4
"2.425","material, is considered the mineral soil surface. For example,",2,4
"2.426","a upland mineral soil with an 5-cm-thick Oi horizon within a",2,4
"2.427","horizon sequence of Oi-A-E-Bt-C has two surfaces for depth",2,4
"2.428","measurements. There is a soil surface at the boundary between",2,4
"2.429","either air or undecomposed plant material and the Oi horizon",2,4
"2.430","(at a depth of 0 cm). There is also a mineral soil surface at the",2,4
"2.431","boundary between the Oi and A horizons (at a depth of 5 cm).",2,4
"2.432","Definition of Mineral Soils",2,4
"2.433","Mineral soils are soils that have either:",2,4
"2.434","1. Mineral soil materials that meet one or more of the",2,4
"2.435","following:",2,4
"2.436","a. Overlie cindery, fragmental, or pumiceous materials",2,4
"2.437","and/or have voids†",2,4
"2.438","that are filled with 10 percent or less",2,4
"2.439","organic materials and directly below these materials have",2,4
"2.440","either a densic, lithic, or paralithic contact; or",2,4
"2.441","b. When added with underlying cindery, fragmental, or",2,4
"2.442","pumiceous materials, total more than 10 cm between the soil",2,4
"2.443","surface and a depth of 50 cm; or",2,4
"2.444","c. Constitute more than one-third of the total thickness of",2,4
"2.445","the soil to a densic, lithic, or paralithic contact or have a total",2,4
"2.446","thickness of more than 10 cm; or",2,4
"2.447","d. If they are saturated with water for 30 days or more per",2,4
"2.448","year in normal years (or are artificially drained) and have",2,4
"2.449","organic materials with an upper boundary within 40 cm of",2,4
"2.450","the soil surface, have a total thickness of either:",2,4
"2.451","(1) Less than 60 cm if three-fourths or more of their",2,4
"2.452","volume consists of moss fibers or if their bulk density,",2,4
"2.453","moist, is less than 0.1 g/cm3",2,4
"2.454","; or",2,4
"2.455","(2) Less than 40 cm if they consist either of sapric or",2,4
"2.456","hemic materials, or of fibric materials with less than three-",2,4
"2.457","fourths (by volume) moss fibers and a bulk density, moist,",2,4
"2.458","of 0.1 g/cm3",2,4
"2.459","or more; or",2,4
"2.460","2. More than 20 percent, by volume, mineral soil materials",2,4
"2.461","from the soil surface to a depth of 50 cm or to a glacic layer or a",2,4
"2.462","densic, lithic, or paralithic contact, whichever is shallowest; and",2,4
"2.463","a. Permafrost within 100 cm of the soil surface; or",2,4
"2.464","b. Gelic materials within 100 cm of the soil surface and",2,4
"2.465","permafrost within 200 cm of the soil surface.",2,4
"2.466","Definition of Organic Soils",2,4
"2.467","Organic soils have organic soil materials that:",2,4
"2.468","1. Do not have andic soil properties in 60 percent or more",2,4
"2.469","of the thickness between the soil surface and either a depth",2,4
"2.470","of 60 cm or a densic, lithic, or paralithic contact or duripan if",2,4
"2.471","shallower; and",2,4
"2.472","2. Meet one or more of the following:",2,4
"2.473","a. Overlie cindery, fragmental, or pumiceous materials",2,4
"2.474","and/or fill their interstices†",2,4
"2.475","and directly below these materials",2,4
"2.476","have a densic, lithic, or paralithic contact; or",2,4
"2.477","b. When added with the underlying cindery, fragmental, or",2,4
"2.478","pumiceous materials, total 40 cm or more between the soil",2,4
